This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.3.25)  25 MAR 2024 02:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Dima/Desktop/LATEXDima/lab12Dima10101.tex
(c:/Users/Dima/Desktop/LATEXDima/lab12Dima10101.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language89
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 112.
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen142
\Gin@req@width=\dimen143
) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex (d:/Programm/laTex/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks20
\XKV@tempa@toks=\toks21
)
\XKV@depth=\count198
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box51
)
\tc@llx=\dimen144
\tc@lly=\dimen145
\tc@urx=\dimen146
\tc@ury=\dimen147
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen148
\adjbox@Height=\dimen149
\adjbox@Depth=\dimen150
\adjbox@Totalheight=\dimen151
\adjbox@pwidth=\dimen152
\adjbox@pheight=\dimen153
\adjbox@pdepth=\dimen154
\adjbox@ptotalheight=\dimen155
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count199
) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box52
\sift@deathcycles=\count266
\@vwid@loff=\dimen156
\@vwid@roff=\dimen157
)) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-03-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count267
\l__pdf_internal_box=\box53
) (./lab12Dima10101.aux)
\openout1 = `lab12Dima10101.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Info: Redefining \th on input line 15.
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count268
\scratchdimen=\dimen158
\scratchbox=\box54
\nofMPsegments=\count269
\nofMParguments=\count270
\everyMPshowfont=\toks22
\MPscratchCnt=\count271
\MPscratchDim=\dimen159
\MPnumerator=\count272
\makeMPintoPDFobject=\count273
\everyMPtoPDFconversion=\toks23
) (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/Programm/laTex/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 16.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 16.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 16.
<./images/motoda.jpg, id=1, 1654.18pt x 1328.965pt>
File: ./images/motoda.jpg Graphic file (type jpg)
<use ./images/motoda.jpg>
Package pdftex.def Info: ./images/motoda.jpg  used on input line 38.
(pdftex.def)             Requested size: 1654.17596pt x 1328.96176pt.
 [1

{d:/Programm/laTex/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/Programm/laTex/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
<./images/cxema.jpg, id=10, 1545.775pt x 309.155pt>
File: ./images/cxema.jpg Graphic file (type jpg)
<use ./images/cxema.jpg>
Package pdftex.def Info: ./images/cxema.jpg  used on input line 57.
(pdftex.def)             Requested size: 1545.77124pt x 309.15424pt.
 [2 <./images/motoda.jpg> <./images/cxema.jpg>]
<./images/QT.jpg, id=14, 1617.04124pt x 1075.01625pt>
File: ./images/QT.jpg Graphic file (type jpg)
<use ./images/QT.jpg>
Package pdftex.def Info: ./images/QT.jpg  used on input line 74.
(pdftex.def)             Requested size: 1617.03731pt x 1075.01364pt.
<./images/signal.jpg, id=15, 713.66624pt x 553.06625pt>
File: ./images/signal.jpg Graphic file (type jpg)
<use ./images/signal.jpg>
Package pdftex.def Info: ./images/signal.jpg  used on input line 79.
(pdftex.def)             Requested size: 713.66449pt x 553.0649pt.
 [3{d:/Programm/laTex/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./images/QT.jpg>]
<./images/low.jpg, id=20, 699.61375pt x 585.18625pt>
File: ./images/low.jpg Graphic file (type jpg)
<use ./images/low.jpg>
Package pdftex.def Info: ./images/low.jpg  used on input line 90.
(pdftex.def)             Requested size: 699.61205pt x 585.18481pt.
 [4 <./images/signal.jpg>]
<./images/launch.jpg, id=24, 1653.17625pt x 886.31125pt>
File: ./images/launch.jpg Graphic file (type jpg)
<use ./images/launch.jpg>
Package pdftex.def Info: ./images/launch.jpg  used on input line 95.
(pdftex.def)             Requested size: 1653.17223pt x 886.30908pt.
<./images/max.jpg, id=25, 1645.14626pt x 739.76375pt>
File: ./images/max.jpg Graphic file (type jpg)
<use ./images/max.jpg>
Package pdftex.def Info: ./images/max.jpg  used on input line 99.
(pdftex.def)             Requested size: 1645.14226pt x 739.76193pt.
 [5 <./images/low.jpg> <./images/launch.jpg>]
<./images/save.jpg, id=29, 1640.1275pt x 704.6325pt>
File: ./images/save.jpg Graphic file (type jpg)
<use ./images/save.jpg>
Package pdftex.def Info: ./images/save.jpg  used on input line 103.
(pdftex.def)             Requested size: 1640.1235pt x 704.6308pt.
<./images/graf.jpg, id=30, 798.985pt x 459.7175pt>
File: ./images/graf.jpg Graphic file (type jpg)
<use ./images/graf.jpg>
Package pdftex.def Info: ./images/graf.jpg  used on input line 106.
(pdftex.def)             Requested size: 798.98305pt x 459.71637pt.
 [6 <./images/max.jpg> <./images/save.jpg>]

c:/Users/Dima/Desktop/LATEXDima/lab12Dima10101.tex:113: LaTeX Error: File `2024_03_24_25613617c1439d4099c5g-7' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 ...idth]{2024_03_24_25613617c1439d4099c5g-7}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<./images/MaxHold.jpg, id=34, 1642.135pt x 1332.98pt>
File: ./images/MaxHold.jpg Graphic file (type jpg)
<use ./images/MaxHold.jpg>
Package pdftex.def Info: ./images/MaxHold.jpg  used on input line 117.
(pdftex.def)             Requested size: 1642.131pt x 1332.97675pt.
[7 <./images/graf.jpg> <./images/MaxHold.jpg>] (./lab12Dima10101.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********
 ) 
Here is how much of TeX's memory you used:
 4379 strings out of 474103
 72739 string characters out of 5739936
 1929496 words of memory out of 5000000
 26718 multiletter control sequences out of 15000+600000
 565168 words of font info for 51 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 58i,8n,65p,1156b,263s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/Programm/laTex/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><d:/Programm/laTex/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><d:/Programm/laTex/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on lab12Dima10101.pdf (7 pages, 926055 bytes).
PDF statistics:
 58 PDF objects out of 1000 (max. 8388607)
 31 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 51 words of extra memory for PDF output out of 10000 (max. 10000000)

